id,name,builder_id
1,70,1
2,52 FLY,2
3,Europa 51.5,3
4,40,4
5,Spirit 640,5
6,56,6
7,23 Viggen,7
8,31 Ballad,7
9,7.8 Cirrus,7
10,Express,7
11,51,8
12,45,9
13,Ovni 365,10
14,Ovni 395,10
15,Ovni 445,10
16,Maramu,11
17,Super Maramu 2000,11
18,86,12
19,A35,13
20,37,14
21,33,15
22,74,16
23,43 Plus,16
24,47,16
25,55,16
26,58,16
27,60,16
28,62 Fly,16
29,72,16
30,Atlantis 50,16
31,Atlantis 54,16
32,Magellano 53,16
33,41,17
34,46,17
35,33С,17
36,4.1,18
37,4.3,18
38,5.4,18
39,4.5,18
40,4.0,18
41,32,19
42,34,19
43,36,19
44,37,19
45,38,19
46,40,19
47,41,19
48,42,19
49,44,19
50,47,19
51,49,19
52,50,19
53,51,19
54,30 Cruiser,19
55,31 Cruiser,19
56,32 Cruiser,19
57,33 Cruiser,19
58,33 Cruiser,19
59,34 Cruiser,19
60,34 Cruiser,19
61,35 Cruiser,19
62,35 Match,19
63,35 Sport,19
64,35 Sport HT,19
65,36 Cruiser,19
66,36 Holiday,19
67,37 Cruiser,19
68,37 Cruiser,19
69,37 Sport,19
70,38 Cruiser,19
71,38 Holiday,19
72,38 Match,19
73,39 Cruiser,19
74,40 Cruiser,19
75,40 Cruiser,19
76,40 Vision,19
77,40s Cruiser,19
78,41 Cruiser,19
79,41 Exclusive,19
80,41S Cruiser,19
81,42 Cruiser,19
82,42 Match,19
83,42 Vision,19
84,43 Cruiser,19
85,44 Vision,19
86,45 Cruiser,19
87,46 Cruiser,19
88,46 Cruiser,19
89,46 Holiday,19
90,46 Vision,19
91,47 Cruiser,19
92,50 Cruiser,19
93,50 Cruiser,19
94,51 Cruiser,19
95,51 Cruiser,19
96,55 Cruiser,19
97,56 Cruiser,19
98,C45,19
99,C50,19
100,C57,19
101,E40,19
102,S29,19
103,Virtess 420 Fly,19
104,49,20
105,50,20
106,57,20
107,62,20
108,Antares 10.80,20
109,Antares 13.80,20
110,Antares 30 Fly,20
111,Antares 36,20
112,Antares 7.80,20
113,Antares 8 OB,20
114,Cyclades 39.3,20
115,Cyclades 43.3,20
116,Cyclades 43.4,20
117,Cyclades 50.4,20
118,Cyclades 50.5,20
119,First 21.7,20
120,First 25,20
121,First 25.7,20
122,First 265,20
123,First 27.7 S,20
124,First 285,20
125,First 30,20
126,First 31.7,20
127,First 33.7,20
128,First 34.7,20
129,First 35,20
130,First 36.7,20
131,First 40.7,20
132,First 44.7,20
133,First 45,20
134,First 45 F5,20
135,First 47.7,20
136,Flyer 550,20
137,Gran Turismo 34,20
138,Monte Carlo 37 ΗΤ,20
139,Monte Carlo 5,20
140,Oceanis 31,20
141,Oceanis 34,20
142,Oceanis 35,20
143,Oceanis 35.1,20
144,Oceanis 37,20
145,Oceanis 38,20
146,Oceanis 38.1,20
147,Oceanis 390,20
148,Oceanis 40,20
149,Oceanis 41,20
150,Oceanis 41.1,20
151,Oceanis 43,20
152,Oceanis 430,20
153,Oceanis 45,20
154,Oceanis 46,20
155,Oceanis 46.1,20
156,Oceanis 461,20
157,Oceanis 48,20
158,Oceanis 50,20
159,Oceanis 50,20
160,Oceanis 500,20
161,Oceanis 51.1,20
162,Oceanis 54,20
163,Oceanis 55,20
164,Oceanis 55.1,20
